Timestamp,Sleep Stage,Heart Rate (bpm),HRV (ms),SpO2 (%),Respiratory Rate (per min)
2024-04-28 22:00,Light,82,59,97,13
2024-04-28 22:01,Light,66,57,99,14
2024-04-28 22:02,Awake,80,40,96,17
2024-04-28 22:03,Light,86,44,97,19
2024-04-28 22:04,Awake,62,60,95,20
2024-04-28 22:05,REM,78,52,98,13
2024-04-28 22:06,Light,82,51,93,16
2024-04-28 22:07,REM,89,45,94,20
2024-04-28 22:08,Light,90,54,94,20
2024-04-28 22:09,Awake,69,54,92,16
2024-04-28 22:10,REM,75,43,92,19
2024-04-28 22:11,Awake,65,56,94,17
2024-04-28 22:12,Light,78,40,100,16
2024-04-28 22:13,Awake,78,56,92,15
2024-04-28 22:14,Awake,67,49,93,12
2024-04-28 22:15,Awake,71,48,96,14
2024-04-28 22:16,Awake,61,60,92,15
2024-04-28 22:17,REM,81,58,93,15
2024-04-28 22:18,Awake,70,46,95,17
2024-04-28 22:19,REM,64,60,96,18
2024-04-28 22:20,Light,78,40,94,20
2024-04-28 22:21,Light,85,43,95,20
2024-04-28 22:22,Deep,75,44,100,19
2024-04-28 22:23,Awake,60,60,93,15
2024-04-28 22:24,Awake,62,57,99,14
2024-04-28 22:25,Awake,69,44,98,17
2024-04-28 22:26,REM,84,44,97,12
2024-04-28 22:27,Light,83,40,93,17
2024-04-28 22:28,Deep,81,50,99,12
2024-04-28 22:29,Light,65,40,97,19
2024-04-28 22:30,Deep,82,44,92,12
2024-04-28 22:31,REM,88,59,92,16
2024-04-28 22:32,Light,65,44,96,16
2024-04-28 22:33,Light,61,49,94,13
2024-04-28 22:34,Light,82,44,98,12
2024-04-28 22:35,Awake,63,43,96,12
2024-04-28 22:36,Light,87,40,100,19
2024-04-28 22:37,Deep,60,53,98,17
2024-04-28 22:38,Deep,65,40,95,15
2024-04-28 22:39,Light,66,46,94,19
2024-04-28 22:40,Deep,64,40,100,16
2024-04-28 22:41,Light,81,57,97,17
2024-04-28 22:42,Deep,88,49,99,15
2024-04-28 22:43,REM,72,47,94,15
2024-04-28 22:44,REM,66,43,95,20
2024-04-28 22:45,Awake,74,59,96,18
2024-04-28 22:46,REM,74,46,99,14
2024-04-28 22:47,Deep,67,40,100,16
2024-04-28 22:48,Deep,67,51,98,17
2024-04-28 22:49,REM,80,45,100,17
2024-04-28 22:50,Light,65,45,98,20
2024-04-28 22:51,Light,89,58,96,20
2024-04-28 22:52,REM,63,45,95,16
2024-04-28 22:53,REM,84,55,100,20
2024-04-28 22:54,Awake,88,60,94,12
2024-04-28 22:55,REM,66,58,98,15
2024-04-28 22:56,Deep,73,57,94,19
2024-04-28 22:57,Deep,64,49,99,12
2024-04-28 22:58,Light,84,42,93,20
2024-04-28 22:59,REM,63,57,99,17
2024-04-28 23:00,REM,66,53,95,20
2024-04-28 23:01,REM,85,44,95,12
2024-04-28 23:02,Light,60,49,98,16
2024-04-28 23:03,REM,61,48,97,19
2024-04-28 23:04,REM,63,57,98,14
2024-04-28 23:05,Awake,71,58,92,12
2024-04-28 23:06,Deep,77,45,96,15
2024-04-28 23:07,REM,80,51,98,16
2024-04-28 23:08,Awake,61,50,100,20
2024-04-28 23:09,Awake,69,46,96,14
2024-04-28 23:10,Awake,85,53,96,15
2024-04-28 23:11,Light,81,44,95,17
2024-04-28 23:12,Light,84,45,99,16
2024-04-28 23:13,Deep,63,55,92,17
2024-04-28 23:14,Deep,80,56,97,16
2024-04-28 23:15,Light,89,49,97,16
2024-04-28 23:16,REM,72,54,95,19
2024-04-28 23:17,Light,66,47,95,17
2024-04-28 23:18,Awake,63,60,95,13
2024-04-28 23:19,Deep,75,51,99,17
2024-04-28 23:20,REM,84,43,95,16
2024-04-28 23:21,REM,79,58,97,12
2024-04-28 23:22,Awake,82,48,100,20
2024-04-28 23:23,Light,89,52,99,13
2024-04-28 23:24,Light,69,57,95,17
2024-04-28 23:25,Awake,65,55,92,15
2024-04-28 23:26,Deep,84,40,96,20
2024-04-28 23:27,Light,90,50,93,13
2024-04-28 23:28,Awake,67,42,99,20
2024-04-28 23:29,Light,86,48,93,16
2024-04-28 23:30,Awake,81,41,94,19
2024-04-28 23:31,Awake,84,51,96,20
2024-04-28 23:32,Deep,67,47,95,12
2024-04-28 23:33,Light,87,40,97,19
2024-04-28 23:34,Deep,87,45,92,15
2024-04-28 23:35,Deep,71,49,96,15
2024-04-28 23:36,Awake,79,51,97,15
2024-04-28 23:37,Deep,67,58,96,19
2024-04-28 23:38,Light,85,58,100,19
2024-04-28 23:39,Awake,86,43,96,12
2024-04-28 23:40,Deep,61,51,98,14
2024-04-28 23:41,REM,80,41,96,13
2024-04-28 23:42,Awake,61,46,99,15
2024-04-28 23:43,Deep,73,46,99,14
2024-04-28 23:44,Awake,77,52,99,19
2024-04-28 23:45,Light,79,54,100,16
2024-04-28 23:46,Awake,79,48,99,13
2024-04-28 23:47,Deep,65,45,95,14
2024-04-28 23:48,Light,72,45,94,19
2024-04-28 23:49,Light,90,56,92,18
2024-04-28 23:50,Deep,84,40,94,16
2024-04-28 23:51,REM,67,49,96,17
2024-04-28 23:52,Deep,85,44,97,20
2024-04-28 23:53,Awake,78,40,95,13
2024-04-28 23:54,Deep,85,40,92,20
2024-04-28 23:55,Light,74,52,99,19
2024-04-28 23:56,REM,70,57,100,12
2024-04-28 23:57,Light,87,43,98,12
2024-04-28 23:58,Awake,69,46,99,15
2024-04-28 23:59,REM,75,57,93,18
2024-04-29 00:00,REM,76,44,94,14
2024-04-29 00:01,Deep,62,59,95,17
2024-04-29 00:02,Deep,68,47,92,15
2024-04-29 00:03,Light,69,47,94,19
2024-04-29 00:04,Deep,65,41,97,16
2024-04-29 00:05,Awake,69,42,99,18
2024-04-29 00:06,Light,79,53,93,16
2024-04-29 00:07,Awake,60,43,92,16
2024-04-29 00:08,Awake,71,44,95,18
2024-04-29 00:09,Awake,76,48,95,18
2024-04-29 00:10,REM,63,58,97,12
2024-04-29 00:11,Deep,74,49,100,14
2024-04-29 00:12,Light,66,51,96,13
2024-04-29 00:13,Awake,73,45,94,14
2024-04-29 00:14,Awake,85,48,94,16
2024-04-29 00:15,Deep,74,45,99,15
2024-04-29 00:16,Deep,75,45,97,13
2024-04-29 00:17,REM,77,55,100,19
2024-04-29 00:18,REM,73,43,92,16
2024-04-29 00:19,Deep,84,57,99,18
2024-04-29 00:20,Awake,82,51,96,18
